Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    NEW
    NULL_TYPE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> arrow_function
Rule 7     element -> async_function
Rule 8     element -> constAssignment
Rule 9     element -> enum_definition
Rule 10    element -> controlEstructure
Rule 11    element -> forEstructure
Rule 12    element -> class_definition
Rule 13    element -> statement
Rule 14    element -> interface
Rule 15    element -> assignment
Rule 16    element -> expression SEMICOLON
Rule 17    element -> consolelog
Rule 18    assignment -> IDENTIFIER EQUAL expression SEMICOLON
Rule 19    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 20    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 21    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 22    lista_expresiones_opt -> lista_expresiones
Rule 23    lista_expresiones_opt -> empty
Rule 24    lista_expresiones -> expression
Rule 25    lista_expresiones -> expression COMMA lista_expresiones
Rule 26    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 27    forEstructure -> FOR LPAREN CONST IDENTIFIER OF IDENTIFIER RPAREN statement
Rule 28    for_init -> LET IDENTIFIER EQUAL expression
Rule 29    for_init -> LET IDENTIFIER COLON type EQUAL expression
Rule 30    for_init -> expression
Rule 31    for_init -> empty
Rule 32    for_update -> expression
Rule 33    for_update -> expression PLUSPLUS
Rule 34    for_update -> expression MINUSMINUS
Rule 35    for_update -> PLUSPLUS expression
Rule 36    for_update -> MINUSMINUS expression
Rule 37    for_update -> empty
Rule 38    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 39    parameters -> IDENTIFIER COLON type
Rule 40    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 41    parameters -> empty
Rule 42    body_function -> instruction_list
Rule 43    body_function -> empty
Rule 44    type -> LBRACKET type COMMA type RBRACKET
Rule 45    expression -> LBRACKET expression COMMA expression RBRACKET
Rule 46    type -> NUMBER_TYPE
Rule 47    type -> STRING_TYPE
Rule 48    type -> BOOLEAN_TYPE
Rule 49    type -> IDENTIFIER
Rule 50    type -> VOID
Rule 51    type -> type LBRACKET RBRACKET
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression TIMES expression
Rule 55    expression -> expression DIV expression
Rule 56    expression -> expression MOD expression
Rule 57    expression -> expression PLUS_ASSIGN expression
Rule 58    expression -> expression MINUS_ASSIGN expression
Rule 59    expression -> expression MULT_ASSIGN expression
Rule 60    expression -> expression DIV_ASSIGN expression
Rule 61    expression -> expression MOD_ASSIGN expression
Rule 62    expression -> expression POT expression
Rule 63    expression -> expression AND expression
Rule 64    expression -> expression OR expression
Rule 65    expression -> expression EQ expression
Rule 66    expression -> expression NEQ expression
Rule 67    expression -> expression STRICT_EQ expression
Rule 68    expression -> expression STRICT_NEQ expression
Rule 69    expression -> expression LT expression
Rule 70    expression -> expression GT expression
Rule 71    expression -> expression LE expression
Rule 72    expression -> expression GE expression
Rule 73    expression -> PROMPT LPAREN STRING RPAREN
Rule 74    expression -> NOT expression
Rule 75    expression -> LPAREN expression RPAREN
Rule 76    expression -> expression DOT IDENTIFIER
Rule 77    expression -> expression LBRACKET expression RBRACKET
Rule 78    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 79    expression -> NUMBER
Rule 80    expression -> FLOAT
Rule 81    expression -> STRING
Rule 82    expression -> IDENTIFIER
Rule 83    expression -> TRUE
Rule 84    expression -> FALSE
Rule 85    expression -> expression PLUSPLUS
Rule 86    expression -> expression MINUSMINUS
Rule 87    expression -> PLUSPLUS expression
Rule 88    expression -> MINUSMINUS expression
Rule 89    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 90    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 91    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 92    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 93    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
Rule 94    statement -> LBRACE instruction_list RBRACE
Rule 95    statement -> letAssignment
Rule 96    statement -> varAssignment
Rule 97    statement -> constAssignment
Rule 98    statement -> declaracion
Rule 99    statement -> function
Rule 100   statement -> arrow_function
Rule 101   statement -> async_function
Rule 102   statement -> consolelog
Rule 103   statement -> expression SEMICOLON
Rule 104   statement -> controlEstructure
Rule 105   statement -> RETURN expression SEMICOLON
Rule 106   statement -> forEstructure
Rule 107   statement -> RETURN SEMICOLON
