Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    ARROW
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    DEFAULT
    ENUM
    EQUALS
    EXPORT
    FALSE
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRUE
    TRY
    TYPE
    UNDEFINED_TYPE
    VAR
    VOID
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> controlEstructure
Rule 7     element -> forEstructure
Rule 8     element -> statement
Rule 9     element -> expression SEMICOLON
Rule 10    element -> consolelog
Rule 11    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 12    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 13    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 14    lista_expresiones_opt -> lista_expresiones
Rule 15    lista_expresiones_opt -> empty
Rule 16    lista_expresiones -> expression
Rule 17    lista_expresiones -> expression COMMA lista_expresiones
Rule 18    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 19    for_init -> letAssignment
Rule 20    for_init -> expression
Rule 21    for_init -> empty
Rule 22    for_update -> expression
Rule 23    for_update -> empty
Rule 24    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 25    parameters -> IDENTIFIER COLON type
Rule 26    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 27    parameters -> empty
Rule 28    body_function -> instruction_list
Rule 29    type -> NUMBER_TYPE
Rule 30    type -> STRING_TYPE
Rule 31    type -> BOOLEAN_TYPE
Rule 32    type -> IDENTIFIER
Rule 33    type -> type LBRACKET RBRACKET
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIV expression
Rule 38    expression -> expression MOD expression
Rule 39    expression -> expression PLUS_ASSIGN expression
Rule 40    expression -> expression MINUS_ASSIGN expression
Rule 41    expression -> expression MULT_ASSIGN expression
Rule 42    expression -> expression DIV_ASSIGN expression
Rule 43    expression -> expression MOD_ASSIGN expression
Rule 44    expression -> expression POT expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> expression EQ expression
Rule 48    expression -> expression NEQ expression
Rule 49    expression -> expression STRICT_EQ expression
Rule 50    expression -> expression STRICT_NEQ expression
Rule 51    expression -> expression LT expression
Rule 52    expression -> expression GT expression
Rule 53    expression -> expression LE expression
Rule 54    expression -> expression GE expression
Rule 55    expression -> NOT expression
Rule 56    expression -> LPAREN expression RPAREN
Rule 57    expression -> expression DOT IDENTIFIER
Rule 58    expression -> expression LBRACKET expression RBRACKET
Rule 59    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 60    expression -> NUMBER
Rule 61    expression -> FLOAT
Rule 62    expression -> STRING
Rule 63    expression -> IDENTIFIER
Rule 64    expression -> expression PLUSPLUS
Rule 65    expression -> expression MINUSMINUS
Rule 66    expression -> PLUSPLUS expression
Rule 67    expression -> MINUSMINUS expression
Rule 68    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 69    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 70    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 71    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 72    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
Rule 73    statement -> LBRACE instruction_list RBRACE
Rule 74    statement -> letAssignment
Rule 75    statement -> declaracion
Rule 76    statement -> function
Rule 77    statement -> consolelog
Rule 78    statement -> expression SEMICOLON
Rule 79    statement -> controlEstructure
Rule 80    statement -> RETURN expression SEMICOLON
Rule 81    statement -> forEstructure
Rule 82    instruction_list -> instruction_list statement
Rule 83    instruction_list -> statement
Rule 84    instruction_list -> empty
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 45
ANY                  : 
ARROW                : 
AS                   : 
ASYNC                : 
AWAIT                : 
BIGINT_TYPE          : 
BOOLEAN_TYPE         : 31
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 11 13 24 25 26
COMMA                : 17 26
CONSOLE              : 68
CONST                : 
CONTINUE             : 
DEFAULT              : 
DIV                  : 37
DIV_ASSIGN           : 42
DOT                  : 57 68
ELSE                 : 70 71 72 72
ENUM                 : 
EQ                   : 47
EQUAL                : 11 12 13
EQUALS               : 
EXPORT               : 
FALSE                : 
FINALLY              : 
FLOAT                : 61
FOR                  : 18
FUNCTION             : 24
GE                   : 54
GT                   : 52
