Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    ASYNC
    AWAIT
    BIGINT_TYPE
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    DEFAULT
    ENUM
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SWITCH
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> controlEstructure
Rule 7     element -> forEstructure
Rule 8     element -> statement
Rule 9     element -> expression SEMICOLON
Rule 10    element -> consolelog
Rule 11    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 12    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 13    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 14    lista_expresiones_opt -> lista_expresiones
Rule 15    lista_expresiones_opt -> empty
Rule 16    lista_expresiones -> expression
Rule 17    lista_expresiones -> expression COMMA lista_expresiones
Rule 18    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 19    for_init -> LET IDENTIFIER EQUAL expression
Rule 20    for_init -> LET IDENTIFIER COLON type EQUAL expression
Rule 21    for_init -> expression
Rule 22    for_init -> empty
Rule 23    for_update -> expression
Rule 24    for_update -> expression PLUSPLUS
Rule 25    for_update -> expression MINUSMINUS
Rule 26    for_update -> PLUSPLUS expression
Rule 27    for_update -> MINUSMINUS expression
Rule 28    for_update -> empty
Rule 29    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 30    parameters -> IDENTIFIER COLON type
Rule 31    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 32    parameters -> empty
Rule 33    body_function -> instruction_list
Rule 34    type -> LBRACKET type COMMA type RBRACKET
Rule 35    expression -> LBRACKET expression COMMA expression RBRACKET
Rule 36    type -> NUMBER_TYPE
Rule 37    type -> STRING_TYPE
Rule 38    type -> BOOLEAN_TYPE
Rule 39    type -> IDENTIFIER
Rule 40    type -> type LBRACKET RBRACKET
Rule 41    expression -> expression PLUS expression
Rule 42    expression -> expression MINUS expression
Rule 43    expression -> expression TIMES expression
Rule 44    expression -> expression DIV expression
Rule 45    expression -> expression MOD expression
Rule 46    expression -> expression PLUS_ASSIGN expression
Rule 47    expression -> expression MINUS_ASSIGN expression
Rule 48    expression -> expression MULT_ASSIGN expression
Rule 49    expression -> expression DIV_ASSIGN expression
Rule 50    expression -> expression MOD_ASSIGN expression
Rule 51    expression -> expression POT expression
Rule 52    expression -> expression AND expression
Rule 53    expression -> expression OR expression
Rule 54    expression -> expression EQ expression
Rule 55    expression -> expression NEQ expression
Rule 56    expression -> expression STRICT_EQ expression
Rule 57    expression -> expression STRICT_NEQ expression
Rule 58    expression -> expression LT expression
Rule 59    expression -> expression GT expression
Rule 60    expression -> expression LE expression
Rule 61    expression -> expression GE expression
Rule 62    expression -> PROMPT LPAREN STRING RPAREN
Rule 63    expression -> NOT expression
Rule 64    expression -> LPAREN expression RPAREN
Rule 65    expression -> expression DOT IDENTIFIER
Rule 66    expression -> expression LBRACKET expression RBRACKET
Rule 67    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 68    expression -> NUMBER
Rule 69    expression -> FLOAT
Rule 70    expression -> STRING
Rule 71    expression -> IDENTIFIER
Rule 72    expression -> TRUE
Rule 73    expression -> FALSE
Rule 74    expression -> expression PLUSPLUS
Rule 75    expression -> expression MINUSMINUS
Rule 76    expression -> PLUSPLUS expression
Rule 77    expression -> MINUSMINUS expression
Rule 78    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 79    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 80    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 81    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 82    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
Rule 83    statement -> LBRACE instruction_list RBRACE
Rule 84    statement -> letAssignment
Rule 85    statement -> declaracion
Rule 86    statement -> function
Rule 87    statement -> consolelog
Rule 88    statement -> expression SEMICOLON
Rule 89    statement -> controlEstructure
Rule 90    statement -> RETURN expression SEMICOLON
Rule 91    statement -> forEstructure
Rule 92    statement -> varAssignment
Rule 93    instruction_list -> instruction_list statement
Rule 94    instruction_list -> statement
Rule 95    instruction_list -> empty
Rule 96    empty -> <empty>
Rule 97    controlEstructure -> WHILE LPAREN expression RPAREN statement
Rule 98    varAssignment -> VAR IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 99    varAssignment -> VAR IDENTIFIER EQUAL expression SEMICOLON
