Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    AWAIT
    BIGINT_TYPE
    BREAK
    CATCH
    CONTINUE
    EXPORT
    FINALLY
    IMPORT
    INTERFACE
    NEW
    NULL_TYPE
    OF
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    SUPER
    SYMBOL_TYPE
    THIS
    TRY
    TYPE
    UNDEFINED_TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> program element
Rule 2     program -> element
Rule 3     element -> letAssignment
Rule 4     element -> declaracion
Rule 5     element -> function
Rule 6     element -> arrow_function
Rule 7     element -> async_function
Rule 8     element -> constAssignment
Rule 9     element -> enum_definition
Rule 10    element -> controlEstructure
Rule 11    element -> forEstructure
Rule 12    element -> class_definition
Rule 13    element -> statement
Rule 14    element -> expression SEMICOLON
Rule 15    element -> consolelog
Rule 16    letAssignment -> LET IDENTIFIER COLON type EQUAL expression SEMICOLON
Rule 17    letAssignment -> LET IDENTIFIER EQUAL expression SEMICOLON
Rule 18    declaracion -> LET IDENTIFIER COLON type LBRACKET RBRACKET EQUAL LBRACKET lista_expresiones_opt RBRACKET SEMICOLON
Rule 19    lista_expresiones_opt -> lista_expresiones
Rule 20    lista_expresiones_opt -> empty
Rule 21    lista_expresiones -> expression
Rule 22    lista_expresiones -> expression COMMA lista_expresiones
Rule 23    forEstructure -> FOR LPAREN for_init SEMICOLON expression SEMICOLON for_update RPAREN statement
Rule 24    for_init -> LET IDENTIFIER EQUAL expression
Rule 25    for_init -> LET IDENTIFIER COLON type EQUAL expression
Rule 26    for_init -> expression
Rule 27    for_init -> empty
Rule 28    for_update -> expression
Rule 29    for_update -> expression PLUSPLUS
Rule 30    for_update -> expression MINUSMINUS
Rule 31    for_update -> PLUSPLUS expression
Rule 32    for_update -> MINUSMINUS expression
Rule 33    for_update -> empty
Rule 34    function -> FUNCTION IDENTIFIER LPAREN parameters RPAREN COLON type LBRACE body_function RBRACE
Rule 35    parameters -> IDENTIFIER COLON type
Rule 36    parameters -> IDENTIFIER COLON type COMMA parameters
Rule 37    parameters -> empty
Rule 38    body_function -> instruction_list
Rule 39    type -> LBRACKET type COMMA type RBRACKET
Rule 40    expression -> LBRACKET expression COMMA expression RBRACKET
Rule 41    type -> NUMBER_TYPE
Rule 42    type -> STRING_TYPE
Rule 43    type -> BOOLEAN_TYPE
Rule 44    type -> IDENTIFIER
Rule 45    type -> VOID
Rule 46    type -> type LBRACKET RBRACKET
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIV expression
Rule 51    expression -> expression MOD expression
Rule 52    expression -> expression PLUS_ASSIGN expression
Rule 53    expression -> expression MINUS_ASSIGN expression
Rule 54    expression -> expression MULT_ASSIGN expression
Rule 55    expression -> expression DIV_ASSIGN expression
Rule 56    expression -> expression MOD_ASSIGN expression
Rule 57    expression -> expression POT expression
Rule 58    expression -> expression AND expression
Rule 59    expression -> expression OR expression
Rule 60    expression -> expression EQ expression
Rule 61    expression -> expression NEQ expression
Rule 62    expression -> expression STRICT_EQ expression
Rule 63    expression -> expression STRICT_NEQ expression
Rule 64    expression -> expression LT expression
Rule 65    expression -> expression GT expression
Rule 66    expression -> expression LE expression
Rule 67    expression -> expression GE expression
Rule 68    expression -> PROMPT LPAREN STRING RPAREN
Rule 69    expression -> NOT expression
Rule 70    expression -> LPAREN expression RPAREN
Rule 71    expression -> expression DOT IDENTIFIER
Rule 72    expression -> expression LBRACKET expression RBRACKET
Rule 73    expression -> IDENTIFIER LPAREN lista_expresiones_opt RPAREN
Rule 74    expression -> NUMBER
Rule 75    expression -> FLOAT
Rule 76    expression -> STRING
Rule 77    expression -> IDENTIFIER
Rule 78    expression -> TRUE
Rule 79    expression -> FALSE
Rule 80    expression -> expression PLUSPLUS
Rule 81    expression -> expression MINUSMINUS
Rule 82    expression -> PLUSPLUS expression
Rule 83    expression -> MINUSMINUS expression
Rule 84    consolelog -> CONSOLE DOT LOG LPAREN lista_expresiones_opt RPAREN SEMICOLON
Rule 85    controlEstructure -> IF LPAREN expression RPAREN statement
Rule 86    controlEstructure -> IF LPAREN expression RPAREN statement ELSE statement
Rule 87    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement
Rule 88    controlEstructure -> IF LPAREN expression RPAREN statement ELSE IF LPAREN expression RPAREN statement ELSE statement
Rule 89    statement -> LBRACE instruction_list RBRACE
Rule 90    statement -> letAssignment
Rule 91    statement -> varAssignment
Rule 92    statement -> constAssignment
Rule 93    statement -> declaracion
Rule 94    statement -> function
Rule 95    statement -> arrow_function
Rule 96    statement -> async_function
Rule 97    statement -> consolelog
Rule 98    statement -> expression SEMICOLON
Rule 99    statement -> controlEstructure
Rule 100   statement -> RETURN expression SEMICOLON
Rule 101   statement -> forEstructure
Rule 102   statement -> RETURN SEMICOLON
Rule 103   statement -> class_definition
Rule 104   instruction_list -> instruction_list statement
Rule 105   instruction_list -> statement
Rule 106   instruction_list -> empty
Rule 107   empty -> <empty>
